Chemical Name,SMILES_original,SMILES_canonical,Predicted value,s value,Applicability_raw,train_lower_95,train_upper_95,Applicability,ad_category,ad_score,ad_threshold
110,OC1=C2C(CC3=CC=CC(O)=C3C2=O)=CC=C1,O=C1c2c(O)cccc2Cc2cccc(O)c21,90.3063650035894,2.5427491474191406,0.5794342728041898,1.6665297816659352,3.7499600497373238,0.5794342728041898,AD In,2.5427491474191406,3.7499600497373238
111,COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O,COC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,18.160303148516924,2.8214647960873074,0.44565698592327524,1.6665297816659352,3.7499600497373238,0.44565698592327524,AD In,2.8214647960873074,3.7499600497373238
112,C1=CC=C(C=C1)N=NC2=CC=CC=C2,c1ccc(N=Nc2ccccc2)cc1,75.76490949216519,2.1953788318714955,0.7461642665414904,1.6665297816659352,3.7499600497373238,0.7461642665414904,AD In,2.1953788318714955,3.7499600497373238
113,NC(=O)N=NC(N)=O,NC(=O)N=NC(N)=O,12.61705001114394,2.704948650170083,0.5015821338405522,1.6665297816659352,3.7499600497373238,0.5015821338405522,AD In,2.704948650170083,3.7499600497373238
114,SC1=CC=CC=C1,Sc1ccccc1,21.771716225905266,2.3317921029053483,0.6806889429252461,1.6665297816659352,3.7499600497373238,0.6806889429252461,AD In,2.3317921029053483,3.7499600497373238
115,BrCC(=O)OCC1=CC=CC=C1,O=C(CBr)OCc1ccccc1,40.918156551416835,2.514396580202228,0.5930428718782342,1.6665297816659352,3.7499600497373238,0.5930428718782342,AD In,2.514396580202228,3.7499600497373238
116,CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,60.40683338686417,2.995982695016518,0.3618922918974176,1.6665297816659352,3.7499600497373238,0.3618922918974176,AD In,2.995982695016518,3.7499600497373238
117,COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C2=CC=CC=C2,COc1ccc(-c2ccccc2)cc1NNC(=O)OC(C)C,62.991097722068425,2.5732415561852777,0.5647985975750094,1.6665297816659352,3.7499600497373238,0.5647985975750094,AD In,2.5732415561852777,3.7499600497373238
118,C1=CC=C(C=C1)C2=CC=CC=C2,c1ccc(-c2ccccc2)cc1,40.81081430537842,2.3752634278468574,0.6598236777864468,1.6665297816659352,3.7499600497373238,0.6598236777864468,AD In,2.3752634278468574,3.7499600497373238
119,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,3.7803147772992944,2.3960292725573753,0.6498565360832879,1.6665297816659352,3.7499600497373238,0.6498565360832879,AD In,2.3960292725573753,3.7499600497373238
120,CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,4.072781236090833,2.3587101877970804,0.6677688633313895,1.6665297816659352,3.7499600497373238,0.6677688633313895,AD In,2.3587101877970804,3.7499600497373238
121,CCCCC(CC)COP(O)(=O)OCC(CC)CCCC,CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,49.131501691690666,2.7267104639709,0.491136949216753,1.6665297816659352,3.7499600497373238,0.491136949216753,AD In,2.7267104639709,3.7499600497373238
122,CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)cc1,11.26090352289278,2.437661003351393,0.6298742350521352,1.6665297816659352,3.7499600497373238,0.6298742350521352,AD In,2.437661003351393,3.7499600497373238
123,ClCCOCCCl,ClCCOCCCl,6.374634186729534,2.462640047011714,0.6178848519452823,1.6665297816659352,3.7499600497373238,0.6178848519452823,AD In,2.462640047011714,3.7499600497373238
124,CN(C)C(=S)SSC(=S)N(C)C,CN(C)C(=S)SSC(=S)N(C)C,50.253478591580695,3.1704272508383884,0.2781628009251317,1.6665297816659352,3.7499600497373238,0.2781628009251317,AD In,3.1704272508383884,3.7499600497373238
125,ClC1=CC(Cl)=C(C=C1)C2(CN3C=NC=N3)CC(Br)CO2,Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,52.66890313897458,2.843016362584913,0.4353127153096224,1.6665297816659352,3.7499600497373238,0.4353127153096224,AD In,2.843016362584913,3.7499600497373238
126,OCC(Br)(CO)[N+]([O-])=O,O=[N+]([O-])C(Br)(CO)CO,14.437927885828442,2.862774520067243,0.42582924097159247,1.6665297816659352,3.7499600497373238,0.42582924097159247,AD In,2.862774520067243,3.7499600497373238
127,OC(=O)CCC(O)=O,O=C(O)CCC(=O)O,3.638419421571295,2.291368316380562,0.7000914576838543,1.6665297816659352,3.7499600497373238,0.7000914576838543,AD In,2.291368316380562,3.7499600497373238
128,CCCC(O)=O,CCCC(=O)O,13.253089528246184,1.9310559811537398,0.8730333318365995,1.6665297816659352,3.7499600497373238,0.8730333318365995,AD In,1.9310559811537398,3.7499600497373238
129,CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(OC(=O)CCC)C(=O)OCCCCCC,CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(OC(=O)CCC)C(=O)OCCCCCC,18.98248705068712,3.16229886088867,0.2820642465719029,1.6665297816659352,3.7499600497373238,0.2820642465719029,AD In,3.16229886088867,3.7499600497373238
130,S([O-])(=O)(=O)C1=CC(=C(\N=N\C=2C=3C(C=CC2O)=CC=CC3)C=C1)C.[Na+],Cc1cc(S(=O)(=O)O)ccc1/N=N/c1c(O)ccc2ccccc12,103.72572588128789,2.6342687916351237,0.5355068874635218,1.6665297816659352,3.7499600497373238,0.5355068874635218,AD In,2.6342687916351237,3.7499600497373238
131,[Na+].[Na+].CC1=CC=C(C=C1)S(=O)(=O)OC2=CC=C(C=C2)N=NC3=C(C)C=C(C=C3)C4=CC=C(N=NC5=C(O)C=CC6=CC(=CC(=C56)S([O-])(=O)=O)S([O-])(=O)=O)C(C)=C4,Cc1ccc(S(=O)(=O)Oc2ccc(N=Nc3ccc(-c4ccc(N=Nc5c(O)ccc6cc(S(=O)(=O)O)cc(S(=O)(=O)O)c56)c(C)c4)cc3C)cc2)cc1,84.7688680300416,3.69809751788558,0.02489285705719946,1.6665297816659352,3.7499600497373238,0.02489285705719946,AD In,3.69809751788558,3.7499600497373238
132,S([O-])(=O)(=O)C1=CC=C(N2N=C(C(/N=N/C3=CC=C(S([O-])(=O)=O)C=C3)C2=O)C([O-])=O)C=C1.[Na+].[Na+].[Na+],O=C(O)C1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1/N=N/c1ccc(S(=O)(=O)O)cc1,72.20301031531842,3.3571654100507367,0.18853265487507453,1.6665297816659352,3.7499600497373238,0.18853265487507453,AD In,3.3571654100507367,3.7499600497373238
133,NC1=CC=C(C=C1)C2=CC=C(N)C=C2,Nc1ccc(-c2ccc(N)cc2)cc1,91.22490536513965,2.331929921608272,0.6806227930257098,1.6665297816659352,3.7499600497373238,0.6806227930257098,AD In,2.331929921608272,3.7499600497373238
134,NC1=CC=C(C=C1)N=NC2=CC=CC=C2,Nc1ccc(N=Nc2ccccc2)cc1,98.77342247455412,2.251471362905556,0.7192411043441855,1.6665297816659352,3.7499600497373238,0.7192411043441855,AD In,2.251471362905556,3.7499600497373238
135,OC1=CC=C2C=CC=CC2=C1N=NC3=CC=CC=C3,Oc1ccc2ccccc2c1N=Nc1ccccc1,99.99459330176313,2.497097827528731,0.6013458868332345,1.6665297816659352,3.7499600497373238,0.6013458868332345,AD In,2.497097827528731,3.7499600497373238
136,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,69.0351510356141,3.097603875244796,0.3131163948656691,1.6665297816659352,3.7499600497373238,0.3131163948656691,AD In,3.097603875244796,3.7499600497373238
137,CNC(=O)OC1=C2C=CC=CC2=CC=C1,CNC(=O)Oc1cccc2ccccc12,51.845590237004465,2.4085478161016787,0.6438479147552069,1.6665297816659352,3.7499600497373238,0.6438479147552069,AD In,2.4085478161016787,3.7499600497373238
138,CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,CNC(=O)Oc1cccc2c1OC(C)(C)C2,31.221753110521234,2.4983260781684917,0.6007563539563326,1.6665297816659352,3.7499600497373238,0.6007563539563326,AD In,2.4983260781684917,3.7499600497373238
139,CCOC(=O)C(Cl)CC1=C(Cl)C=C(F)C(=C1)N2N=C(C)N(C(F)F)C2=O,CCOC(=O)C(Cl)Cc1cc(-n2nc(C)n(C(F)F)c2=O)c(F)cc1Cl,45.55830287649302,2.870969257792048,0.4218959498745064,1.6665297816659352,3.7499600497373238,0.4218959498745064,AD In,2.870969257792048,3.7499600497373238
140,CC1=C2C(=O)C3=C(C(O)=C(O)C([C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)=C3O)C(=O)C2=CC(O)=C1C(O)=O,Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c(O)c(O)c1C2=O,63.569643113225766,3.610466457913662,0.06695380880339702,1.6665297816659352,3.7499600497373238,0.06695380880339702,AD In,3.610466457913662,3.7499600497373238
141,CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,68.41011740792439,2.757565055253093,0.47632743446838827,1.6665297816659352,3.7499600497373238,0.47632743446838827,AD In,2.757565055253093,3.7499600497373238
142,COCCl,COCCl,6.067091997643867,2.2247831724023057,0.7320508397657387,1.6665297816659352,3.7499600497373238,0.7320508397657387,AD In,2.2247831724023057,3.7499600497373238
143,CC(CCC=C(C)C)CC=O,CC(C)=CCCC(C)CC=O,35.617316541847536,1.8182540334878916,0.9271757475413823,1.6665297816659352,3.7499600497373238,0.9271757475413823,AD In,1.8182540334878916,3.7499600497373238
144,CS(O)(=O)=O.CC1=NC=CN1C2=CC=C(SC3=CC=CC(=C3)C4(CCOCC4)C(N)=O)C=C2,Cc1nccn1-c1ccc(Sc2cccc(C3(C(N)=O)CCOCC3)c2)cc1,40.16811211593357,3.0594183237575328,0.3314446067921529,1.6665297816659352,3.7499600497373238,0.3314446067921529,AD In,3.0594183237575328,3.7499600497373238
145,CC1(C)CON(CC2=C(Cl)C=CC=C2)C1=O,CC1(C)CON(Cc2ccccc2Cl)C1=O,41.30114956726578,2.752592602302859,0.47871410083607846,1.6665297816659352,3.7499600497373238,0.47871410083607846,AD In,2.752592602302859,3.7499600497373238
146,CN/C(/NCC1=CN=C(Cl)S1)=N\[N+]([O-])=O,CN/C(=N\[N+](=O)[O-])NCc1cnc(Cl)s1,34.11162398059833,2.8332465632941455,0.44000200078295454,1.6665297816659352,3.7499600497373238,0.44000200078295454,AD In,2.8332465632941455,3.7499600497373238
147,CNCC1=CC=C(NC(=O)C2=CNC3=C2C(=O)CCC3)C=C1,CNCc1ccc(NC(=O)c2c[nH]c3c2C(=O)CCC3)cc1,31.953456591270022,2.7347919283587445,0.4872580267917057,1.6665297816659352,3.7499600497373238,0.4872580267917057,AD In,2.7347919283587445,3.7499600497373238
148,O=C1CCCC1,O=C1CCCC1,9.651565411457895,2.117899075528488,0.7833528192520786,1.6665297816659352,3.7499600497373238,0.7833528192520786,AD In,2.117899075528488,3.7499600497373238
149,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,52.20067588737454,2.6211005091596142,0.5418273689681412,1.6665297816659352,3.7499600497373238,0.5418273689681412,AD In,2.6211005091596142,3.7499600497373238
150,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,11.762235438011805,2.352275212990006,0.6708575075282655,1.6665297816659352,3.7499600497373238,0.6708575075282655,AD In,2.352275212990006,3.7499600497373238
151,CN(C)NC(=O)CCC(O)=O,CN(C)NC(=O)CCC(=O)O,11.054491168564615,2.584992283737339,0.5591585107757814,1.6665297816659352,3.7499600497373238,0.5591585107757814,AD In,2.584992283737339,3.7499600497373238
152,CN1CSC(=S)N(C)C1,CN1CSC(=S)N(C)C1,28.341643315118585,2.8333306803184417,0.4399616264898547,1.6665297816659352,3.7499600497373238,0.4399616264898547,AD In,2.8333306803184417,3.7499600497373238
153,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)C2=CC=CC(OC3=CC=CC=C3)=C2,CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,54.26429304254979,3.225146980919207,0.2518985525269974,1.6665297816659352,3.7499600497373238,0.2518985525269974,AD In,3.225146980919207,3.7499600497373238
154,CCOC(=O)NC1=CC(OC(=O)NC2=CC=CC=C2)=CC=C1,CCOC(=O)Nc1cccc(OC(=O)Nc2ccccc2)c1,57.13431755478598,2.5089430824468133,0.5956604290093702,1.6665297816659352,3.7499600497373238,0.5956604290093702,AD In,2.5089430824468133,3.7499600497373238
155,CCOP(=O)(OCC)OC1=NC(=NC(C)=C1)C(C)C,CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,50.46938376893376,2.7068804426910686,0.5006549165726694,1.6665297816659352,3.7499600497373238,0.5006549165726694,AD In,2.7068804426910686,3.7499600497373238
156,O1C2=CC=CC=C2C3=C1C=CC=C3,c1ccc2c(c1)oc1ccccc12,50.28118328235134,2.423156081435944,0.6368362736371252,1.6665297816659352,3.7499600497373238,0.6368362736371252,AD In,2.423156081435944,3.7499600497373238
157,ClN1C(=O)NC(=O)N(Cl)C1=O,O=c1[nH]c(=O)n(Cl)c(=O)n1Cl,16.441907077416854,2.6557433498832728,0.5251995790898041,1.6665297816659352,3.7499600497373238,0.5251995790898041,AD In,2.6557433498832728,3.7499600497373238
158,CCCCCCC1(C)CCC(=O)O1,CCCCCCC1(C)CCC(=O)O1,22.33751686019214,2.2486344326561207,0.7206027675075326,1.6665297816659352,3.7499600497373238,0.7206027675075326,AD In,2.2486344326561207,3.7499600497373238
159,CC(C)CC(=O)CC(C)C,CC(C)CC(=O)CC(C)C,13.316175813408636,2.4787883214034965,0.6101340408721905,1.6665297816659352,3.7499600497373238,0.6101340408721905,AD In,2.4787883214034965,3.7499600497373238
160,CC(C)COC(=O)C1=C(C=CC=C1)C(=O)OCC(C)C,CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,55.7074815146949,2.7494241952162666,0.4802348654784802,1.6665297816659352,3.7499600497373238,0.4802348654784802,AD In,2.7494241952162666,3.7499600497373238
161,COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C,COCC(C)N(C(=O)CCl)c1c(C)csc1C,39.242557629634994,2.7441962812245215,0.48274414744095473,1.6665297816659352,3.7499600497373238,0.48274414744095473,AD In,2.7441962812245215,3.7499600497373238
162,CC1=C(C)S(=O)(=O)CCS1(=O)=O,CC1=C(C)S(=O)(=O)CCS1(=O)=O,26.52893469862151,3.1201925741980263,0.30227432383530994,1.6665297816659352,3.7499600497373238,0.30227432383530994,AD In,3.1201925741980263,3.7499600497373238
163,COC(=O)CCCCC(=O)OC,COC(=O)CCCCC(=O)OC,8.356397861404535,2.4405295423567024,0.6284974003918781,1.6665297816659352,3.7499600497373238,0.6284974003918781,AD In,2.4405295423567024,3.7499600497373238
164,COC(=O)C1CCC(CC1)C(=O)OC,COC(=O)C1CCC(C(=O)OC)CC1,11.753838085381341,2.6606470636782102,0.5228459059815235,1.6665297816659352,3.7499600497373238,0.5228459059815235,AD In,2.6606470636782102,3.7499600497373238
165,CN(C)CCO,CN(C)CCO,10.785363299407418,2.2490903936100524,0.7203839164324958,1.6665297816659352,3.7499600497373238,0.7203839164324958,AD In,2.2490903936100524,3.7499600497373238
166,CC(=O)OC(C)(C)CC1=CC=CC=C1,CC(=O)OC(C)(C)Cc1ccccc1,30.15329091174183,2.452406101952609,0.6227969170217769,1.6665297816659352,3.7499600497373238,0.6227969170217769,AD In,2.452406101952609,3.7499600497373238
167,Cl.CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,CN(C)CCOC(c1ccccc1)c1ccccc1,43.21115835115361,2.848623466313899,0.43262143074161225,1.6665297816659352,3.7499600497373238,0.43262143074161225,AD In,2.848623466313899,3.7499600497373238
168,O=P(OC1=CC=CC=C1)OC2=CC=CC=C2,O=[PH](Oc1ccccc1)Oc1ccccc1,56.49379586465116,2.4429880387371163,0.6273173770342019,1.6665297816659352,3.7499600497373238,0.6273173770342019,AD In,2.4429880387371163,3.7499600497373238
169,C(C1=CC=CC=C1)C2=CC=CC=C2,c1ccc(Cc2ccccc2)cc1,45.477533703395814,2.4339095435117812,0.6316748519948296,1.6665297816659352,3.7499600497373238,0.6316748519948296,AD In,2.4339095435117812,3.7499600497373238
170,CCOP(=S)(OCC)SCCSCC,CCOP(=S)(OCC)SCCSCC,70.40634396101414,2.644458726234885,0.5306159464246388,1.6665297816659352,3.7499600497373238,0.5306159464246388,AD In,2.644458726234885,3.7499600497373238
171,OCCN(CCO)CCO.CCCCCCCCCCCCOS(O)(=O)=O,CCCCCCCCCCCCOS(=O)(=O)O,88.4069304331528,2.7064865632525974,0.5008439699067345,1.6665297816659352,3.7499600497373238,0.5008439699067345,AD In,2.7064865632525974,3.7499600497373238
172,ClC1=C(Cl)C2(Cl)C3COS(=O)(=O)OCC3C1(Cl)C2(Cl)Cl,O=S1(=O)OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,33.60292133401718,2.6770500131259602,0.5149728565691551,1.6665297816659352,3.7499600497373238,0.5149728565691551,AD In,2.6770500131259602,3.7499600497373238
173,OC1=CC(C[C@H]2COC(=O)[C@@H]2CC3=CC(O)=CC=C3)=CC=C1,O=C1OC[C@H](Cc2cccc(O)c2)[C@H]1Cc1cccc(O)c1,86.09043830742574,2.667159298766085,0.519720178575296,1.6665297816659352,3.7499600497373238,0.519720178575296,AD In,2.667159298766085,3.7499600497373238
174,CCN(CC(C)=C)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],68.74168242296903,2.6427108270546587,0.5314548989957966,1.6665297816659352,3.7499600497373238,0.5314548989957966,AD In,2.6427108270546587,3.7499600497373238
175,NCCO,NCCO,7.413683433266898,2.2208541184792687,0.7339366979023175,1.6665297816659352,3.7499600497373238,0.7339366979023175,AD In,2.2208541184792687,3.7499600497373238
176,OP(O)(=O)CCCl,O=P(O)(O)CCCl,9.553411930286662,2.7012074848852192,0.5033778096268731,1.6665297816659352,3.7499600497373238,0.5033778096268731,AD In,2.7012074848852192,3.7499600497373238
177,CCOC(=O)C1=C(C)C=CC=C1,CCOC(=O)c1ccccc1C,22.599258290156506,2.023019301581772,0.8288929918226465,1.6665297816659352,3.7499600497373238,0.8288929918226465,AD In,2.023019301581772,3.7499600497373238
178,CCOC(=O)C1=CC=CC=C1,CCOC(=O)c1ccccc1,15.229616002818718,1.971130885703214,0.853798272634656,1.6665297816659352,3.7499600497373238,0.853798272634656,AD In,1.971130885703214,3.7499600497373238
179,CCCCCCC(=O)OCC,CCCCCCC(=O)OCC,13.100688592283861,1.6024700839443937,1.030747224278757,1.6665297816659352,3.7499600497373238,1.0,AD In,1.6024700839443937,3.7499600497373238
180,CCSC(=O)N(CC)C1CCCCC1,CCSC(=O)N(CC)C1CCCCC1,17.039347605322035,2.2567254453645913,0.7167192621018247,1.6665297816659352,3.7499600497373238,0.7167192621018247,AD In,2.2567254453645913,3.7499600497373238
181,CCO[Si](CC)(OCC)OCC,CCO[Si](CC)(OCC)OCC,16.143185841097143,2.498996340609957,0.6004346429532157,1.6665297816659352,3.7499600497373238,0.6004346429532157,AD In,2.498996340609957,3.7499600497373238
182,CCOC1=NC(=NS1)C(Cl)(Cl)Cl,CCOc1nc(C(Cl)(Cl)Cl)ns1,70.84850112828227,2.8758735826431367,0.41954198347291966,1.6665297816659352,3.7499600497373238,0.41954198347291966,AD In,2.8758735826431367,3.7499600497373238
183,CCOP(=O)(NC(C)C)OC1=CC=C(SC)C(C)=C1,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,62.398439718541404,2.832228660349235,0.4404905714639655,1.6665297816659352,3.7499600497373238,0.4404905714639655,AD In,2.832228660349235,3.7499600497373238
184,OC(C1=CC=C(Cl)C=C1)(C2=CN=CN=C2)C3=CC=CC=C3Cl,OC(c1ccc(Cl)cc1)(c1cncnc1)c1ccccc1Cl,52.4758939350218,2.6455864087789522,0.5300746839877102,1.6665297816659352,3.7499600497373238,0.5300746839877102,AD In,2.6455864087789522,3.7499600497373238
185,CC1(CCCCC1)C(=O)NC2=C(Cl)C(Cl)=C(O)C=C2,CC1(C(=O)Nc2ccc(O)c(Cl)c2Cl)CCCCC1,88.78745462954362,2.7886581262342056,0.4614034547904433,1.6665297816659352,3.7499600497373238,0.4614034547904433,AD In,2.7886581262342056,3.7499600497373238
186,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,8.232761839707614,3.0848184733429873,0.31925310224567854,1.6665297816659352,3.7499600497373238,0.31925310224567854,AD In,3.0848184733429873,3.7499600497373238
187,CCCCOC(=O)C(C)OC1=CC=C(OC2=CC=C(C=N2)C(F)(F)F)C=C1,CCCCOC(=O)C(C)Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,44.6574203028575,2.754531790542822,0.4777833337882531,1.6665297816659352,3.7499600497373238,0.4777833337882531,AD In,2.754531790542822,3.7499600497373238
188,FC1(F)OC2=CC=CC(=C2O1)C3=CNC=C3C#N,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,57.761329671058746,2.9123997505631616,0.4020102386001542,1.6665297816659352,3.7499600497373238,0.4020102386001542,AD In,2.9123997505631616,3.7499600497373238
189,CC1=NC2=NC(=NN2C=C1)S(=O)(=O)NC3=C(F)C=CC=C3F,Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,52.25862975853541,3.0375538736129206,0.3419390545688245,1.6665297816659352,3.7499600497373238,0.3419390545688245,AD In,3.0375538736129206,3.7499600497373238
190,C1C2=C(C=CC=C2)C3=C1C=CC=C3,c1ccc2c(c1)Cc1ccccc1-2,38.939198068252786,2.4744586922464777,0.6122121661751442,1.6665297816659352,3.7499600497373238,0.6122121661751442,AD In,2.4744586922464777,3.7499600497373238
191,COC(=O)CSC1=C(Cl)C=C(F)C(=C1)N=C2SC(=O)N3CCCCN23,COC(=O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,57.3969240726063,2.954357217419658,0.3818715915335854,1.6665297816659352,3.7499600497373238,0.3818715915335854,AD In,2.954357217419658,3.7499600497373238
192,C12[C@H](O)[C@H](OC(C)=O)[C@@]3(C)O[C@](C)(CC(=O)[C@]3(O)[C@@]1(C)[C@@H](O)CCC2(C)C)C=C,C=C[C@@]1(C)CC(=O)[C@@]2(O)[C@](C)(O1)[C@@H](OC(C)=O)[C@@H](O)C1C(C)(C)CC[C@H](O)[C@@]12C,11.675507778409818,3.4294745030920124,0.1538259050743185,1.6665297816659352,3.7499600497373238,0.1538259050743185,AD In,3.4294745030920124,3.7499600497373238
193,CCOP(=O)(SC(C)CC)N1CCSC1=O,CCOP(=O)(SC(C)CC)N1CCSC1=O,48.60694851152927,2.964585282496682,0.3769623487171738,1.6665297816659352,3.7499600497373238,0.3769623487171738,AD In,2.964585282496682,3.7499600497373238
194,[Na+].N1(C(=NC2=C1N=CC=C2)CCCC)CC3=CC=C(C=C3)C=4C(=CC=CC4)C=5[N-]N=NN5,CCCCc1nc2cccnc2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,58.771461597246855,3.276461039924915,0.22726895018700197,1.6665297816659352,3.7499600497373238,0.22726895018700197,AD In,3.276461039924915,3.7499600497373238
195,OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@@H]9[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O,OC[C@H]1O[C@@H]2O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)[C@@H](O[C@H]5[C@H](O)[C@@H](O)[C@@H](O[C@H]6[C@H](O)[C@@H](O)[C@@H](O[C@H]7[C@H](O)[C@@H](O)[C@@H](O[C@H]8[C@H](O)[C@@H](O)[C@@H](O[C@H]9[C@H](O)[C@@H](O)[C@@H](O[C@H]1[C@H](O)[C@H]2O)O[C@@H]9CO)O[C@@H]8CO)O[C@@H]7CO)O[C@@H]6CO)O[C@@H]5CO)O[C@@H]4CO)O[C@@H]3CO,12.34161614467261,5.133281449567722,-0.6639633785828242,1.6665297816659352,3.7499600497373238,0.0,AD Out,5.133281449567722,3.7499600497373238
196,CCCCCCC1CCC(=O)O1,CCCCCCC1CCC(=O)O1,30.139527427942802,1.934787470182591,0.8712423004370675,1.6665297816659352,3.7499600497373238,0.8712423004370675,AD In,1.934787470182591,3.7499600497373238
197,CC(C)C1=CCC(C)=CC1,CC1=CCC(C(C)C)=CC1,19.238492260653967,2.0580023995492573,0.8121018860661439,1.6665297816659352,3.7499600497373238,0.8121018860661439,AD In,2.0580023995492573,3.7499600497373238
198,CC1=CC(OCCCC(C)(C)C(O)=O)=C(C)C=C1,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,67.49127111211489,2.666457944842028,0.5200568127956993,1.6665297816659352,3.7499600497373238,0.5200568127956993,AD In,2.666457944842028,3.7499600497373238
199,[Cl-].CN(C)C1=CC=C(C=C1)C(C2=CC=C(C=C2)N(C)C)=C3C=CC(C=C3)=[N+](C)C,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,52.498868813687125,3.355895847272462,0.18914201665585065,1.6665297816659352,3.7499600497373238,0.18914201665585065,AD In,3.355895847272462,3.7499600497373238
200,OC(CO)CO,OCC(O)CO,4.667723562253703,2.1631040823306344,0.7616554255380127,1.6665297816659352,3.7499600497373238,0.7616554255380127,AD In,2.1631040823306344,3.7499600497373238
201,OCC(O)=O,O=C(O)CO,12.286095899536136,2.2904193356888007,0.7005469472225754,1.6665297816659352,3.7499600497373238,0.7005469472225754,AD In,2.2904193356888007,3.7499600497373238
